     5>D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.lab\bitset\bitset.cpp(103,14): warning C4552: "!=": результат выражения не используется [D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.lab\bitset\bitset.vcxproj]
     5>D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.lab\bitset\bitset.cpp(43,1): warning C4172: возвращение адреса локальной или временной переменной  [D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.lab\bitset\bitset.vcxproj]
    37>D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1527,9): warning C4805: ==: небезопасное смешение типа "T" и типа "T" в операции [D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_rational.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1527,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_rational.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_rational.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1527,9): warning C4805:             T=int [D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_rational.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_rational.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1527,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_rational.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_rational.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1527,9): warning C4805:             T=bool [D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_rational.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_rational.vcxproj]
    40>D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:             L=bool [D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:             R=int [D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_stacklst.vcxproj]
